Student_ID,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction
373,F,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
374,F,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
375,M,Jordan,Jordan,lowerlevel,G-02,B,Father,No,Bad
376,M,Jordan,Jordan,lowerlevel,G-02,B,Father,No,Bad
377,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Bad
378,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Bad
379,M,Jordan,Jordan,lowerlevel,G-02,B,Father,Yes,Bad
380,M,Jordan,Jordan,lowerlevel,G-02,B,Father,Yes,Bad
381,F,Jordan,Jordan,lowerlevel,G-02,B,Father,No,Bad
382,F,Jordan,Jordan,lowerlevel,G-02,B,Father,No,Bad
383,M,Iraq,Iraq,lowerlevel,G-02,B,Mum,Yes,Good
384,M,Iraq,Iraq,lowerlevel,G-02,B,Mum,Yes,Good
385,F,Iraq,Iraq,lowerlevel,G-02,B,Mum,Yes,Good
386,F,Iraq,Iraq,lowerlevel,G-02,B,Mum,Yes,Good
387,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
388,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
389,M,Jordan,SaudiArabia,lowerlevel,G-02,B,Mum,No,Good
390,M,Jordan,SaudiArabia,lowerlevel,G-02,B,Mum,No,Good
391,F,Jordan,Jordan,MiddleSchool,G-07,A,Mum,Yes,Good
392,F,Jordan,Jordan,MiddleSchool,G-07,A,Mum,Yes,Good
393,F,Iraq,Iraq,MiddleSchool,G-07,A,Mum,Yes,Good
394,F,Iraq,Iraq,MiddleSchool,G-07,A,Mum,Yes,Good
395,M,Jordan,Palestine,MiddleSchool,G-07,A,Mum,Yes,Good
396,M,Jordan,Palestine,MiddleSchool,G-07,A,Mum,Yes,Good
397,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,Yes,Bad
398,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,Yes,Bad
399,M,Palestine,Palestine,MiddleSchool,G-07,A,Father,Yes,Good
400,M,Palestine,Palestine,MiddleSchool,G-07,A,Father,Yes,Good
401,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Good
402,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Good
403,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Good
404,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Good
405,F,Syria,Syria,MiddleSchool,G-07,A,Mum,Yes,Good
406,F,Syria,Syria,MiddleSchool,G-07,A,Mum,Yes,Good
407,M,Jordan,Jordan,MiddleSchool,G-07,A,Mum,No,Bad
408,M,Jordan,Jordan,MiddleSchool,G-07,A,Mum,No,Bad
409,M,Jordan,Jordan,MiddleSchool,G-07,B,Father,No,Bad
410,M,Jordan,Jordan,MiddleSchool,G-07,B,Father,No,Bad
411,F,Jordan,Jordan,MiddleSchool,G-07,B,Mum,No,Good
412,F,Jordan,Jordan,MiddleSchool,G-07,B,Mum,No,Good
413,M,Palestine,Jordan,MiddleSchool,G-07,B,Father,Yes,Good
414,M,Palestine,Jordan,MiddleSchool,G-07,B,Father,Yes,Good
415,F,Lybia,Lybia,MiddleSchool,G-07,B,Mum,No,Good
416,F,Lybia,Lybia,MiddleSchool,G-07,B,Mum,No,Good
417,M,Iraq,Iraq,MiddleSchool,G-07,B,Father,Yes,Good
418,M,Iraq,Iraq,MiddleSchool,G-07,B,Father,Yes,Good
419,M,Palestine,Jordan,MiddleSchool,G-07,B,Father,Yes,Good
420,M,Palestine,Jordan,MiddleSchool,G-07,B,Father,Yes,Good
421,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
422,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
423,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
424,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
425,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
426,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
427,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
428,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
429,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
430,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
431,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
432,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
433,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
434,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Father,No,Bad
435,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
436,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
437,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
438,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
439,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
440,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
441,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
442,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
443,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
444,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
445,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
446,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
447,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
448,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
449,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
450,M,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
451,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
452,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
453,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
454,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
455,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
456,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
457,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
458,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
459,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
460,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
461,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
462,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
463,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
464,M,Iraq,Iraq,MiddleSchool,G-08,A,Father,Yes,Good
465,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
466,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
467,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
468,F,Jordan,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
469,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
470,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
471,M,Palestine,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
472,M,Palestine,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
473,M,Palestine,Palestine,MiddleSchool,G-08,A,Father,Yes,Good
474,M,Palestine,Palestine,MiddleSchool,G-08,A,Father,Yes,Good
475,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
476,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
477,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
478,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
479,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
480,F,Jordan,Jordan,MiddleSchool,G-08,A,Father,No,Bad
